"Title ID","Name"
"NPJH50078","Ranshima Monogatari Rare Land Story: Shoujo no Yakujou"
"NPJH50079","Tantei Jinguuji Saburo: Hai to Diamond"
"NPJH50082","ãƒ‰ãƒ©ã‚¹ãƒ­ãƒƒãƒˆã€€ãƒãƒŠãƒãƒŠç¥­ã‚Šãƒ€!!"
"NPJH50084","NBA Live 10"
"NPJH50085","ã‚¿ã‚¤ãƒˆãƒ¼ãƒ¡ãƒ¢ãƒªãƒ¼ã‚º ãƒã‚±ãƒƒãƒˆ TAITO BEST"
"NPJH50086","ãƒ‘ã‚ºãƒ«ãƒœãƒ–ãƒ« ãƒã‚±ãƒƒãƒˆ TAITO BEST"
"NPJH50087","ã‚¦ãƒ«ãƒˆãƒ© ãƒ‘ã‚ºãƒ«ãƒœãƒ–ãƒ« ãƒã‚±ãƒƒãƒˆ"
"NPJH50088","ã‚«ãƒ³ã‚¬ã‚¨ãƒ« EXIT"
"NPJH50089","ã‚¹ãƒšãƒ¼ã‚¹ã‚¤ãƒ³ãƒ™ãƒ¼ãƒ€ãƒ¼ ãƒã‚±ãƒƒãƒˆ"
"NPJH50094","Mimana Iyar Chronicle"
"NPJH50095","Solfege ï½žSweet Harmonyï½ž"
"NPJH50096","é›¶ãƒ»è¶…å…„è²´"
"NPJH50097","Katekyoo Hitman Reborn! Battle Arena Best Collection"
"NPJH50099","Gladiator Begins"
"NPJH50100","ã‚³ãƒ¼ã‚¨ãƒ¼å®šç•ªã‚·ãƒªãƒ¼ã‚º ä¿¡é•·ã®é‡Žæœ›ãƒ»å°†æ˜ŸéŒ²"
"NPJH50101","ã‚³ãƒ¼ã‚¨ãƒ¼å®šç•ªã‚·ãƒªãƒ¼ã‚º ä¸‰åœ‹å¿—ï¼¶"
"NPJH50104","Yuusha 30 (PSP the Best)"
"NPJH50105","ãƒ¯ãƒ¼ãƒ«ãƒ‰ãƒ»ãƒãƒãƒ¼ãƒ©ãƒ³ãƒ‰ 2in1 Portable ï½žã‚ªãƒ«ãƒ«ãƒ‰çŽ‹å›½ç‰©èªžï¼†ãƒ—ãƒ«ãƒˆå…±å’Œå›½ç‰©èªžï½ž"
"NPJH50107","æ©Ÿå‹•æˆ¦å£«ã‚¬ãƒ³ãƒ€ãƒ  ã‚¬ãƒ³ãƒ€ãƒ VS.ã‚¬ãƒ³ãƒ€ãƒ  NEXT PLUS PSP the Best"
"NPJH50108","Brandish The Dark Revenant ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒ—ãƒ©ã‚¤ã‚¹"
"NPJH50109","Gurumin"
"NPJH50110","VantageMaster PORTABLE ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒ—ãƒ©ã‚¤ã‚¹"
"NPJH50111","ï¼ºï½—ï½…ï½‰ï¼ï¼ ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒ—ãƒ©ã‚¤ã‚¹"
"NPJH50112","METAL GEAR SOLID PORTABLE OPS"
"NPJH50114","SUDOKU æ•°ç‹¬"
"NPJH50115","ã‚¤ãƒ¼ã‚¹ -ãƒŠãƒ”ã‚·ãƒ¥ãƒ†ãƒ ã®åŒ£- ç‰¹åˆ¥ç‰ˆ ã‚³ãƒŠãƒŸ ã‚¶ãƒ»ãƒ™ã‚¹ãƒˆ"
"NPJH50116","Kanon"
"NPJH50117","ãƒŠãƒ³ãƒ—ãƒ¬ï¼†ãŠçµµã‹ããƒ‘ã‚ºãƒ«"
"NPJH50118","Prinny: Ore ga Shujinkou de Iinsuka?"
"NPJH50121","Sangokushi VI"
"NPJH50122","La Corda d'Oro"
"NPJH50123","KOEI The Best é›€ãƒ»ä¸‰åœ‹ç„¡åŒ"
"NPJH50124","KOEI The Best å¤§èˆªæµ·æ™‚ä»£IV ROTA NOVA"
"NPJH50125","KOEI The Best ä¿¡é•·ã®é‡Žæœ›ãƒ»çƒˆé¢¨ä¼ with ãƒ‘ãƒ¯ãƒ¼ã‚¢ãƒƒãƒ—ã‚­ãƒƒãƒˆ"
"NPJH50126","Muso Orochi PSP The Best"
"NPJH50128","METAL GEAR SOLID BANDE DESSINEE"
"NPJH50129","Omoide ni Kawaru-Kimi ï½žMemories Offï½ž"
"NPJH50130","Memories Offâ™¯5 ã¨ãŽã‚ŒãŸãƒ•ã‚£ãƒ«ãƒ "
"NPJH50131","Memories Off 2nd"
"NPJH50132","Memories Off ï½žãã‚Œã‹ã‚‰ï½ž"
"NPJH50133","Memories Off"
"NPJH50134","é›¶å¼è‰¦ä¸Šæˆ¦é—˜è¨˜ å¼"
"NPJH50136","Carnage Heart PORTABLE"
"NPJH50137","Tekken: Dark Resurrection"
"NPJH50138","ãƒŠãƒ ã‚³ãƒŸãƒ¥ãƒ¼ã‚¸ã‚¢ãƒ  PSP the Best"
"NPJH50139","Kotoba no Pazuru Moji Pittan"
"NPJH50140","Ridge Racer"
"NPJH50141","åƒ•ã®ç§ã®å¡Šé­‚ PSP the Best"
"NPJH50142","ãƒœãƒ³ãƒãƒ¼ãƒžãƒ³ãƒ©ãƒ³ãƒ‰ ãƒãƒ¼ã‚¿ãƒ–ãƒ«"
"NPJH50143","ãƒ‹ãƒ¼ãƒ‰ï½¥ãƒ•ã‚©ãƒ¼ï½¥ã‚¹ãƒ”ãƒ¼ãƒ‰ ã‚·ãƒ•ãƒˆ"
"NPJH50144","Zettai Hero Kaizou Keikaku"
"NPJH50145","Senjou no Valkyria 2: Gallia Ouritsu Shikan Gakkou"
"NPJH50146","æœ¬æ°—ã§å­¦ã¶ã€€ï¼¬ï¼¥ï¼£ã§åˆæ ¼ã‚‹ã€€æ—¥å•†ç°¿è¨˜3ç´šãƒãƒ¼ã‚¿ãƒ–ãƒ«"
"NPJH50148","Silent Hill: Shattered Memories"
"NPJH50150","Makai Senki Disgaea Portable: Tsuushin Taisen Hajime Mashita (Best Price version)"
"NPJH50151","ã‚¤ãƒ³ãƒ•ã‚£ãƒ‹ãƒƒãƒˆãƒ«ãƒ¼ãƒ—ã€€ï½žå¤åŸŽãŒè¦‹ã›ãŸå¤¢ï½ž"
"NPJH50152","é›¨æ ¼å­ã®é¤¨ PORTABLE ä¸€æŸ³å’Œã€æœ€åˆã®å—é›£"
"NPJH50153","å¥ˆè½ã®åŸŽ PORTABLE ä¸€æŸ³å’Œã€ï¼’åº¦ç›®ã®å—é›£"
"NPJH50157","ã»ã—ãŒã‚Šã‚¨ãƒ³ãƒ—ãƒ¼ã‚µ portable"
"NPJH50158","Little Aid ãƒãƒ¼ã‚¿ãƒ–ãƒ«"
"NPJH50160","ã·ã‚‰ã™ã·ã‚‰ã‚€2 again"
"NPJH50162","Cherry blossomï½žãƒã‚§ãƒªãƒ¼ãƒ–ãƒ­ãƒƒã‚µãƒ ï½žPortable"
"NPJH50164","e'tude prologue ï½žæºã‚Œå‹•ãå¿ƒã®ã‹ãŸã¡ï½ž portable"
"NPJH50165","MEDICAL91 for PORTABLE"
"NPJH50166","for Symphony ï½žwith all one's heartï½ž portable"
"NPJH50167","æ€ªç›—ã‚¢ãƒ—ãƒªã‚³ãƒƒãƒˆ ãƒãƒ¼ã‚¿ãƒ–ãƒ«"
"NPJH50168","ã²ã‚ã²ã³ -Princess Days- ã½ãƒ¼ãŸã¶ã‚‹"
"NPJH50169","ãƒ‰ãƒ©ã‚°ãƒŠãƒ¼ã‚ºã‚¢ãƒªã‚¢ ç«œãŒçœ ã‚‹ã¾ã§ PSP the Best"
"NPJH50170","God of War: Rakujitsu no Hisoukyoku"
"NPJH50171","ï¼¡ï¼©éº»é›€ã€€Best Collection"
"NPJH50172","ï¼¡ï¼©å°†æ£‹ã€€Best Collection"
"NPJH50173","ï¼¡ï¼©å›²ç¢ã€€Best Collection"
"NPJH50174","ã‚³ãƒ¼ã‚¨ãƒ¼ãƒ†ã‚¯ãƒ¢å®šç•ªã‚·ãƒªãƒ¼ã‚º ã‚¢ãƒ³ãƒ‡ãƒƒãƒ‰ãƒŠã‚¤ãƒ„"
"NPJH50175","ãƒŠãƒ³ãƒ—ãƒ¬10000å•"
"NPJH50176","Katekyoo Hitman Reborn! Battle Arena 2: Spirits Burst Best Collection"
"NPJH50177","ãƒ€ãƒ³ã‚¸ãƒ§ãƒ³ã‚¨ã‚¯ã‚¹ãƒ—ãƒ­ãƒ¼ãƒ©ãƒ¼ ç›Ÿç´„ã®æ‰‰"
"NPJH50179","Rockman Dash: Hagane no Boukenshin (Megaman Legends)"
"NPJH50180","ã€ARC Bestã€‘BLAZBLUE CT Portable"
"NPJH50181","Rockman Dash 2: Episode 2 Ooinaru Isan (Megaman Legends 2)"
"NPJH50182","Irregular Hunter X"
"NPJH50183","Rockman Rockman"
"NPJH50184","Tekken 6"
"NPJH50185","Classic Dungeon"
"NPJH50186","æ°·ã®å¢“æ¨™ ä¸€æŸ³å’Œã€ï¼“åº¦ç›®ã®å—é›£"
"NPJH50187","èŒãˆã‚‹éº»é›€ ã‚‚ãˆã˜ã‚ƒã‚“ï¼"
"NPJH50188","ãƒ€ã‚¤ã‚¹ãƒ€ã‚¤ã‚¹â—†ãƒ•ã‚¡ãƒ³ã‚¿ã‚¸ã‚¢"
"NPJH50190","ã¿ã‚“ãªã®æŒ‡åœ§ã€€ç—›ã¿ã‚‚ç–²ã‚Œã‚‚ã‚¹ãƒƒã‚­ãƒªï½žï¼"
"NPJH50191","ç¾ä»£å¤§æˆ¦ç•¥ï½žä¸€è§¦å³ç™ºãƒ»è»äº‹ãƒãƒ©ãƒ³ã‚¹å´©å£Šï½ž"
"NPJH50197","ã‚³ãƒ¼ã‚¨ãƒ¼å®šç•ªã‚·ãƒªãƒ¼ã‚º ä¸‰åœ‹å¿—VII"
"NPJH50198","KOEI The Best å¤ªé–¤ç«‹å¿—ä¼â…£"
"NPJH50199","ï¼±ï¼©ï¼¸++"
"NPJH50200","ã‚¢ãƒ³ãƒ†ã‚£ãƒ•ã‚©ãƒŠã®è–æ­Œå§« ï½žå¤©ä½¿ã®æ¥½è­œ Op.Aï½ž"
"NPJH50201","La Pucelle: Ragnarok"
"NPJH50202","Hexyz Force"
"NPJH50209","å¤¢æƒ³ç¯ç± "
"NPJH50211","Prinny 2: Toukou Yuugi! Akatsuki no Pantsu Daisakusenss!!"
"NPJH50212","Kenka Banchou 4: Ichinen Sensou (PSP the Best)"
"NPJH50213","Vampire Chronicle: The Chaos Tower"
"NPJH50214","Breath of Fire III"
"NPJH50215","æ±äº¬é¬¼ç¥“å¸« é´‰ä¹ƒæœå­¸åœ’å¥‡è­š ã‚¢ãƒˆãƒ©ã‚¹ãƒ»ãƒ™ã‚¹ãƒˆã‚³ãƒ¬ã‚¯ã‚·ãƒ§ãƒ³"
"NPJH50216","ï¼³ï¼®ï¼¯ï¼·-PORTABLE-"
"NPJH50217","Shin Megami Tensei: Devil Summoner (Atlus Best Collection)"
"NPJH50218","Princess Crown"
"NPJH50219","ãƒžã‚¤ã‚³ãƒŸBEST æœ€å¼· æ±å¤§å°†æ£‹ ãƒãƒ¼ã‚¿ãƒ–ãƒ«"
"NPJH50220","Dante's Inferno: Shinkyoku Jigoku-Hen"
"NPJH50221","å®¶åº­æ•™å¸«ãƒ’ãƒƒãƒˆãƒžãƒ³REBORN!çµ†ã®ã‚¿ãƒƒã‚°ãƒãƒˆãƒ«ã€€Best Collection"
"NPJH50222","Ikki Tousen: Xross Impact"
"NPJH50223","Kenka Banchou 3: Zenkoku Seiha (PSP the Best)"
"NPJH50224","Misshitsu no Sacrifice"
"NPJH50225","ãƒ¦ã‚°ãƒ‰ãƒ©ãƒ»ãƒ¦ãƒ‹ã‚ªãƒ³ STING the Best"
"NPJH50226","ã‚¤ãƒ¼ã‚¹ -ãƒ•ã‚§ãƒ«ã‚¬ãƒŠã®èª“ã„- ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒ—ãƒ©ã‚¤ã‚¹"
"NPJH50227","ä¸–ç•Œã¯ã‚ãŸã—ã§ã¾ã‚ã£ã¦ã‚‹ ï½žå…‰ã¨é—‡ã®ãƒ—ãƒªãƒ³ã‚»ã‚¹ï½ž"
"NPJH50228","å¤§ç©ºè»ã€€DAIKUUGUN"
"NPJH50229","ãƒ‘ãƒ¯ãƒ—ãƒ­ ã‚µã‚¯ã‚»ã‚¹ãƒ»ãƒ¬ã‚¸ã‚§ãƒ³ã‚º ãƒ™ã‚¹ãƒˆã‚»ãƒ¬ã‚¯ã‚·ãƒ§ãƒ³"
"NPJH50230","Knights in the Nightmare"
"NPJH50231","ç…‰ç„ THE TOWER OF PURGATORY"
"NPJH50232","ç…‰ç„å¼ The Stairway to H.E.A.V.E.N."
"NPJH50235","Goku Makai-Mura Kai"
"NPJH50239","Dead Or Alive: Paradies"
"NPJH50240","å¤§éƒ½æŠ€ç ”å…¬å¼ãƒ‘ãƒã‚¹ãƒ­ã‚·ãƒŸãƒ¥ãƒ¬ãƒ¼ã‚¿ãƒ¼ å‰å®— PORTABLE"
"NPJH50241","å¤§éƒ½æŠ€ç ”å…¬å¼ãƒ‘ãƒã‚¹ãƒ­ã‚·ãƒŸãƒ¥ãƒ¬ãƒ¼ã‚¿ãƒ¼ æŠ¼å¿ï¼ç•ªé•· PORTABLE"
"NPJH50244","Monster Hunter Portable 2nd G"
"NPJH50245","ãƒ–ãƒ¬ã‚¤ã‚ºãƒ»ãƒ¦ãƒ‹ã‚ªãƒ³ã€€STING the Best"
"NPJH50246","ç¥žæ›²å¥ç•Œãƒãƒªãƒ•ã‚©ãƒ‹ã‚«ï¼ï½žï¼”è©±ãƒ•ãƒ«ãƒ‘ãƒƒã‚¯"
"NPJH50247","Fate/Extra"
"NPJH50248","We Love JUGGLER"
"NPJH50249","SIMPLE2500 Series Vol.13 - THE The Akuma Hunters ï½žExorsisterï½ž"
"NPJH50251","VALHALLA KNIGHTS 2 BATTLE STANCE Best Collection"
"NPJH50252","SIMPLE2500ã‚·ãƒªãƒ¼ã‚ºã€€Vol.1ã€€THE ãƒ†ãƒ¼ãƒ–ãƒ«ã‚²ãƒ¼ãƒ ã€€ï½žéº»é›€ãƒ»å›²ç¢ãƒ»å°†æ£‹ãƒ»ã‚«ãƒ¼ãƒ‰ãƒ»èŠ±æœ­ãƒ»ãƒªãƒãƒ¼ã‚·ãƒ»äº”ç›®ãªã‚‰ã¹ï½ž"
"NPJH50253","SIMPLE2500ã‚·ãƒªãƒ¼ã‚ºã€€Vol.8ã€€THEã©ã“ã§ã‚‚ã‚®ãƒ£ãƒ«éº»é›€"
"NPJH50254","SIMPLE2500ã‚·ãƒªãƒ¼ã‚ºã€€Vol.12ã€€THEæ­©å…µï¼’ã€€ï½žæˆ¦å‹ã‚ˆã€å…ˆã«é€ã‘ï½ž"
"NPJH50255","æ–°ä¸–ç´€ã‚¨ãƒ´ã‚¡ãƒ³ã‚²ãƒªã‚ªãƒ³ ãƒãƒˆãƒ«ã‚ªãƒ¼ã‚±ã‚¹ãƒˆãƒ© PORTABLE"
"NPJH50256","éŠ€æ˜Ÿå›²ç¢PORTABLE"
"NPJH50257","ãƒžã‚¤ã‚³ãƒŸBESTã€€æ¢…æ²¢ç”±é¦™é‡Œã®ã‚„ã•ã—ã„å›²ç¢"
"NPJH50258","The King Of Fighters Portable '94-'98: Chapter of Orochi"
"NPJH50260","ãƒ—ãƒªãƒ³ã‚¹ãƒ»ã‚ªãƒ–ãƒ»ãƒšãƒ«ã‚·ãƒ£ã€€å¿˜å´ã®ç ‚"
"NPJH50261","ã‚¹ã‚¿ãƒ¼ã‚½ãƒ«ã‚¸ãƒ£ãƒ¼"
"NPJH50262","ãƒœãƒ³ãƒãƒ¼ãƒžãƒ³ ã±ã«ã£ããƒœãƒ³ãƒãƒ¼"
"NPJH50263","Ace Combat X2: Joint Assault"
"NPJH50264","Growlanser"
"NPJH50265","Persona (Atlus Best Collection)"
"NPJH50266","ï¼£ï¼¬ï¼¡ï¼®ï¼®ï¼¡ï¼¤ã€€å…‰è¦‹å®ˆã‚‹å‚é“ã§ã€€ä¸Šå·»"
"NPJH50270","Judie no Atelier: Gramnad no Renkinjutsushi â€“ Toraware no Moribito"
"NPJH50271","å¤§éƒ½æŠ€ç ”å…¬å¼ãƒ‘ãƒã‚¹ãƒ­ã‚·ãƒŸãƒ¥ãƒ¬ãƒ¼ã‚¿ãƒ¼ æŠ¼å¿ï¼æ“ãƒ»é®ªä¼èª¬ PORTABLE"
"NPJH50272","Busou Shinki: Battle Masters"
"NPJH50273","ï¼£ï¼¬ï¼¡ï¼®ï¼®ï¼¡ï¼¤ã€€å…‰è¦‹å®ˆã‚‹å‚é“ã§ã€€ä¸‹å·»"
"NPJH50276","Ys vs. Sora no Kiseki: Alternative Saga"
"NPJH50277","World Soccer: Winning Eleven 2010 â€“ Aoki Samurai no Chosen"
"NPJH50278","ãƒ‰ãƒ©ã‚´ãƒ³ãƒ€ãƒ³ã‚¹"
"NPJH50279","Second Novel ~ Kanojo no Natsu, 15fun no Kioku~"
"NPJH50280","BLUE ROSES ï½žå¦–ç²¾ã¨é’ã„çž³ã®æˆ¦å£«ãŸã¡ï½ž"
"NPJH50281","Makai Senki Disgaea 2 Portable"
"NPJH50282","ãã‚‹ãã‚‹ã‚«ãƒ¡ãƒ¬ã‚ªãƒ³"
"NPJH50290","Last Ranker"
"NPJH50291","æµè¡Œã‚Šç¥žï¼“ è­¦è¦–åºæ€ªç•°äº‹ä»¶ãƒ•ã‚¡ã‚¤ãƒ«"
"NPJH50292","ã‚¶ãƒ»ã‚³ãƒ³ãƒ“ãƒ‹ ãƒãƒ¼ã‚¿ãƒ–ãƒ«"
"NPJH50293","NEOGEO HEROES ï½žUltimate Shootingï½ž"
"NPJH50294","MonHun Nikki: Poka Poka Airou Mura"
"NPJH50295","Shin Master of Monsters Final EX"
"NPJH50297","Tenshin Ranman Happy Go Lucky!!"
"NPJH50300","åˆéŸ³ãƒŸã‚¯ -Project DIVA- 2nd"
"NPJH50301","Need for Speed Most Wanted 5-1-0"
"NPJH50302","ãƒ‹ãƒ¼ãƒ‰ãƒ»ãƒ•ã‚©ãƒ¼ãƒ»ã‚¹ãƒ”ãƒ¼ãƒ‰ ã‚«ãƒ¼ãƒœãƒ³ ã‚ªã‚¦ãƒ³ãƒ»ã‚¶ãƒ»ã‚·ãƒ†ã‚£"
"NPJH50303","ãƒ‹ãƒ¼ãƒ‰ãƒ»ãƒ•ã‚©ãƒ¼ãƒ»ã‚¹ãƒ”ãƒ¼ãƒ‰ ã‚¢ãƒ³ãƒ€ãƒ¼ã‚°ãƒ©ã‚¦ãƒ³ãƒ‰ ãƒ©ã‚¤ãƒãƒ«ã‚º"
"NPJH50304","ãƒãƒ¼ãƒ³ã‚¢ã‚¦ãƒˆ ãƒ‰ãƒŸãƒãƒ¼ã‚¿ãƒ¼"
"NPJH50305","Burnout Legends"
"NPJH50306","Medal of Honor: Heroes"
"NPJH50307","ãƒ¡ãƒ€ãƒ« ã‚ªãƒ– ã‚ªãƒŠãƒ¼ ãƒ’ãƒ¼ãƒ­ãƒ¼ã‚º 2"
"NPJH50308","ãƒ‹ãƒ¼ãƒ‰ãƒ»ãƒ•ã‚©ãƒ¼ãƒ»ã‚¹ãƒ”ãƒ¼ãƒ‰ ãƒ—ãƒ­ã‚¹ãƒˆãƒªãƒ¼ãƒˆ"
"NPJH50309","ãƒ‹ãƒ¼ãƒ‰ãƒ»ãƒ•ã‚©ãƒ¼ãƒ»ã‚¹ãƒ”ãƒ¼ãƒ‰ ã‚¢ãƒ³ãƒ€ãƒ¼ã‚«ãƒãƒ¼"
"NPJH50310","Youkoso Hitsuji-Mura Portable"
"NPJH50311","Eiyuu Densetsu: Zero no Kiseki (PSP the Best)"
"NPJH50312","SIMPLE2500 Series Portable!! Vol.2 - THE Tennis"
"NPJH50313","SIMPLE2500ã‚·ãƒªãƒ¼ã‚ºPortable!! Vol.3ã€€THE ã©ã“ã§ã‚‚æŽ¨ç†ã€€ï½žITæŽ¢åµ å…¨68ã®äº‹ä»¶ç°¿ï½ž"
"NPJH50314","SIMPLE2500ã‚·ãƒªãƒ¼ã‚ºPortable!! Vol.6ã€€THE æˆ¦è»Š"
"NPJH50315","Simple 2500 Series Portable Vol 9 The My Taxi!"
"NPJH50316","ã‚¯ãƒªãƒŸãƒŠãƒ«ã‚¬ãƒ¼ãƒ«ã‚º"
"NPJH50317","SIMPLE 2000ã‚·ãƒªãƒ¼ã‚ºPortable!! Vol.1 THE éº»é›€"
"NPJH50318","SIMPLE2000 Series Portable!! Vol.2 - THE Shogi"
"NPJH50320","ã¼ãã¯èˆªç©ºç®¡åˆ¶å®˜ ã‚¨ã‚¢ãƒãƒ¼ãƒˆãƒ’ãƒ¼ãƒ­ãƒ¼ æˆç”°"
"NPJH50322","ã¼ãã¯èˆªç©ºç®¡åˆ¶å®˜ ã‚¨ã‚¢ãƒãƒ¼ãƒˆãƒ’ãƒ¼ãƒ­ãƒ¼ é‚£è¦‡"
"NPJH50323","ã¼ãã¯èˆªç©ºç®¡åˆ¶å®˜ ã‚¨ã‚¢ãƒãƒ¼ãƒˆãƒ’ãƒ¼ãƒ­ãƒ¼ æ–°åƒæ­³"
"NPJH50325","å¤§æˆ¦ç•¥ãƒ‘ãƒ¼ãƒ•ã‚§ã‚¯ãƒˆï½žæˆ¦å ´ã®è¦‡è€…ï½ž"
"NPJH50326","Yuusha 30 SECOND (Best Collection)"
"NPJH50327","ä¸Šæµ·"
"NPJH50328","Sengoku Basara: Battle Heroes"
"NPJH50329","Persona 2: Tsumi"
"NPJH50330","ãƒ‡ã‚£ã‚·ãƒ‡ã‚£ã‚¢ ãƒ•ã‚¡ã‚¤ãƒŠãƒ«ãƒ•ã‚¡ãƒ³ã‚¿ã‚¸ãƒ¼"
"NPJH50331","Phantom Brave PORTABLE"
"NPJH50332","Phantasy Star Portable 2 Infinity"
"NPJH50335","ãƒ­ãƒ¼ãƒ‰ã€€ã‚ªãƒ–ã€€ã‚¢ãƒ«ã‚«ãƒŠ"
"NPJH50337","ï¼¡ï¼©ï¼²"
"NPJH50339","ä¹ƒæœ¨å‚æ˜¥é¦™ã®ç§˜å¯†ã€€åŒäººèªŒã€ã¯ã˜ã‚ã¾ã—ãŸã€‚"
"NPJH50341","ã‚«ãƒ«ãƒãƒ¼ã‚¸ãƒãƒ¼ãƒˆ ã‚¨ã‚¯ã‚µ"
"NPJH50342","Shining Hearts"
"NPJH50345","Arms' Heart"
"NPJH50346","ãƒ‹ã‚³ãƒªã®æ•°ç‹¬+2ã€€ç¬¬ä¸€é›†ã€€ï½žæ•°ç‹¬ã€€ã¬ã‚Šã‹ã¹ã€€ã¸ã‚„ã‚ã‘ï½ž"
"NPJH50347","ã‚¹ãƒ­ãƒƒã‚¿ãƒ¼ãƒžãƒ‹ã‚¢ï¼°ã€€ã‚µãƒ³ã‚µãƒ³ãƒãƒŠãƒãƒŠï¼†ã‚µãƒ³ã‚µãƒ³ã‚ªã‚¢ã‚·ã‚¹"
"NPJH50348","Tactics Ogre: Unmei no Wa"
"NPJH50349","Ysâ… &â…¡ Chronicles PSP the Best"
"NPJH50350","Ys SEVEN PSP the Best"
"NPJH50351","ã“ã®é’ç©ºã«ç´„æŸã‚’- ã¦ã®ã²ã‚‰ã®ã‚‰ããˆã‚“"
"NPJH50352","God Eater Burst"
"NPJH50353","Tales of the World: Radiant Mythology 3"
"NPJH50355","Jikan de Fantasia"
"NPJH50358","ã‚³ãƒ¼ã‚¨ãƒ¼ãƒ†ã‚¯ãƒ¢å®šç•ªã‚·ãƒªãƒ¼ã‚º Zill O'll ï½žinfinite plusï½ž"
"NPJH50359","çœŸãƒ»ä¸‰åœ‹ç„¡åŒ 2nd Evolution PSP the Best"
"NPJH50360","No Fate! ~Only the Power of Will~"
"NPJH50361","The 3rd Birthday"
"NPJH50362","æˆ¦æ¥µå§«2ãƒ»åµï½žç™¾è¯ã€æˆ¦ä¹±è¾°é¢¨ã®å¦‚ãï½ž"
"NPJH50364","ä¸­åŽŸã®è¦‡è€… ã€€ä¸‰å›½å°†æ˜Ÿä¼"
"NPJH50365","ãƒŠãƒ ã‚³ãƒŸãƒ¥ãƒ¼ã‚¸ã‚¢ãƒ  Vol.2"
"NPJH50366","RIDGE RACERS 2"
"NPJH50368","The Idolm@ster SP: Perfect Sun"
"NPJH50369","The Idolm@ster SP: Wandering Star"
"NPJH50370","The Idolm@ster SP: Missing Moon"
"NPJH50371","SPLIT SECOND â€“ã‚¹ãƒ—ãƒªãƒƒãƒˆã‚»ã‚«ãƒ³ãƒ‰-"
"NPJH50373","Eiyuu Densetsu: Sora no Kiseki FC (PSP the Best)"
"NPJH50374","Eiyuu Densetsu Sora no Kiseki 3rd (PSP the Best)"
"NPJH50375","ãƒŠãƒŽãƒ€ã‚¤ãƒãƒ¼"
"NPJH50376","ãƒ´ã‚£ãƒ¼ãƒŠã‚¹ï¼†ãƒ–ãƒ¬ã‚¤ãƒ–ã‚¹ ï½žé­”å¥³ã¨å¥³ç¥žã¨æ»…ã³ã®äºˆè¨€ï½ž"
"NPJH50377","Dissidia Duodecim (012) Final Fantasy"
"NPJH50378","ç«¶é¦¬é€šï¼’ãƒãƒ¼ã‚¿ãƒ–ãƒ« JRAå…¬å¼ãƒ‡ãƒ¼ã‚¿23å¹´åˆ†åŽéŒ²"
"NPJH50380","Summon Night 3"
"NPJH50382","Memories Off ï¼– ï½žT-waveï½ž"
"NPJH50383","ãƒžã‚¤ã‚³ãƒŸBEST éº»é›€è¦‡çŽ‹ãƒãƒ¼ã‚¿ãƒ–ãƒ«ã€€æ®µç´šãƒãƒˆãƒ«"
"NPJH50384","ä¸€ç”ŸéŠã¹ã‚‹ã€€æ±å¤§å°†æ£‹è©°å°†æ£‹é“å ´"
"NPJH50385","æ¿€ãƒ»æˆ¦å›½ç„¡åŒ PSP the Best"
"NPJH50387","ãƒ‹ã‚³ãƒªã®æ•°ç‹¬+3 ç¬¬äºŒé›† ï½žæ•°ç‹¬ ã‚«ãƒƒã‚¯ãƒ­ ç¾Žè¡“é¤¨ ã²ã¨ã‚Šã«ã—ã¦ãã‚Œï½ž"
"NPJH50388","ã‚¯ãƒ©ã‚·ãƒƒã‚¯ãƒ€ãƒ³ã‚¸ãƒ§ãƒ³Xï¼’"
"NPJH50391","Memories Off#5 encore"
"NPJH50392","Memories Off ï½žSorekara againï½ž"
"NPJH50394","Black Robinia"
"NPJH50395","ã¯ã˜ã‚ã®ä¸€æ­© PORTABLEã€€VICTORIOUS SPIRITS"
"NPJH50397","ã‚°ãƒ³ã‚°ãƒ‹ãƒ«ã€€é­”æ§ã®è»ç¥žã¨è‹±é›„æˆ¦äº‰"
"NPJH50398","ãƒžã‚¤ã‚³ãƒŸBEST å°†æ£‹ãŒå¼·ããªã‚‹ã€€æ¿€æŒ‡ã€€å®šè·¡é“å ´"
"NPJH50399","Kenka Banchou 5 ï½žOtoko no Housokuï½ž (PSP the Best)"
"NPJH50400","Viorate no Atelier ~Gramnad no Renkinjutsushi 2~"
"NPJH50401","BlazBlue: Continuum Shift II"
"NPJH50402","å°†æ£‹ãƒ¯ãƒ¼ãƒ«ãƒ‰ãƒãƒ£ãƒ³ãƒ”ã‚ªãƒ³ã€€æ¿€æŒ‡ãƒãƒ¼ã‚¿ãƒ–ãƒ«"
"NPJH50404","å¤©é ‚ã®å›²ç¢"
"NPJH50405","å¤§éƒ½æŠ€ç ”å…¬å¼ãƒ‘ãƒã‚¹ãƒ­ã‚·ãƒŸãƒ¥ãƒ¬ãƒ¼ã‚¿ãƒ¼ ç§˜å®ä¼ ï½žå°ã˜ã‚‰ã‚ŒãŸå¥³ç¥žï½ž PORTABLE"
"NPJH50406","Final Fantasy"
