Title ID,Name,Region
ULUS10530,Monster Jam: Path of Destruction,US
ULUS10531,LEGO Star Wars III: The Clone Wars,US
ULUS10532,Rapala Pro Bass Fishing,US
ULUS10533,Cabela's North American Adventures,US
ULUS10534,Despicable Me: The Game,US
ULUS10538,DJMax Portable 3,US
ULUS10539,Knights in the Nightmare,US
ULUS10540,The Legend of Heroes: Trails in the Sky,US
ULUS10541,Madden NFL 11,US
ULUS10543,WWE Smackdown vs. Raw 2011,US
ULUS10544,WWE Allstars,US
ULUS10548,Tron: Evolution,US
ULUS10550,FIFA Soccer 11 PSP ,US
ULUS10551,Ys: Seven,US
ULUS10552,NBA 2K11,US
ULUS10554,Pro Evolution Soccer 2011,US
ULUS10558,Ys: The Oath In Felghana,US
ULUS10559,Zettai Hero Project: Unlosing Ranger Vs. Darkdeath Evilman,US
ULUS10560,Final Fantasy IV: The Complete Collection,US
ULUS10561,Prinny 2: Dawn of Operation Panties, Dood!,US
ULUS10562,Jikandia: The Timeless Land,US
ULUS10563,Gods Eater: Burst,US
ULUS10565,Tactics Ogre: Let Us Cling Together,US
ULUS10566,Dissidia Duodecim (012) Final Fantasy,US
ULUS10567,The 3rd Birthday,US
ULUS10572,Phantom Brave: The Hermuda Triangle,US
ULUS10575,LEGO Pirates of the Caribbean,US
ULUS10576,Fate/Extra,US
ULUS10577,Hakuoki: Demon Of The Fleeting Blossom,US
ULUS10579,BlazBlue: Continuum Shift II,US
ULUS10580,LEGO Harry Potter: Years 5-7,US
ULUS10581,Madden NFL 12,US
ULUS10582,Naruto Shippuden: Ultimate Ninja Impact,US
ULUS10583,FIFA 12,US
ULUS10585,NBA 2K12,US
ULUS10591,Major League Baseball 2K12,US
ULUS10592,Gungnir,US
ULUS10593,Growlanser â€“ Wayfarer Of Time,US
ULUS10594,Ragnarok Tactics,US
ULUS10595,FIFA Soccer 13,US
ULUS10598,NBA 2K13,US
ULUS10651,Hakuoki: Warriors of the Shinsengumi,US
ULUS10652,Sweet Fuse: At Your Side,US
ULUS10654,Pro Evolution Soccer 2014,US
ULUS10655,FIFA 14,US
NPJG00001,Shouten Beat,JP
NPJG00002,Saru Get You: Piposaru Senki,JP
NPJG00002,ã‚µãƒ«ã‚²ãƒƒãƒãƒ¥ ãƒ”ãƒã‚µãƒ«æˆ¦è¨˜,JP
NPJG00003,Doko Demo Issho: Let's Gakkou! Training Hen,JP
NPJG00004,flOw,JP
NPJG00005,Mainichi Issho Portable,JP
NPJG00006,ã‚¯ãƒ©ãƒ³ã‚¯ï¼†ãƒ©ãƒã‚§ãƒƒãƒˆ ãƒžãƒ«ç§˜ãƒŸãƒƒã‚·ãƒ§ãƒ³â˜†ã‚¤ã‚°ãƒ‹ãƒƒã‚·ãƒ§ãƒ³ PSP the Best,JP
NPJG00007,Yuusha no Kuse ni Namaikida or2,JP
NPJG00008,Bleach Soul Carnival,JP
NPJG00009,é éš”æœæŸ» ï¼çœŸå®Ÿã¸ã®23æ—¥é–“ï¼,JP
NPJG00010,Patapon 2,JP
NPJG00011,LocoRoco 2,JP
NPJG00012,ç„¡é™å›žå»Š PSP the Best,JP
NPJG00014,Saru Get You: SaruSaru Daisakusen,JP
NPJG00015,Ratchet & Clank 5: Gekitotsu! Dodeka Ginga no MiriMiri Gundan,JP
NPJG00016,Juusei to Diamond,JP
NPJG00017,Everyday Shooter,JP
NPJG00018,RESISTANCE ï½žå ±å¾©ã®åˆ»ï½ž,JP
NPJG00019,Minna no Golf Portable 2,JP
NPJG00020,Qruton,JP
NPJG00021,Bleach: Heat the Soul 6,JP
NPJG00022,Minna no Sukkiri,JP
NPJG00024,æ™‚é™å›žå»Š ,JP
NPJG00025,TRICKxLOGIC,JP
NPJG00026,THE EYE OF JUDGMENT ç¥žè¨—ã®ã‚¦ã‚£ã‚¶ãƒ¼ãƒ‰,JP
NPJG00027,Gran Turismo (PSP the Best),JP
NPJG00029,ã¿ã‚“ãªã®GOLF ãƒãƒ¼ã‚¿ãƒ–ãƒ« PSP the Best,JP
NPJG00030,ãƒ–ãƒ¬ã‚¤ãƒ‰ãƒ€ãƒ³ã‚µãƒ¼ ï½žåƒå¹´ã®ç´„æŸï½ž,JP
NPJG00031,REZEL CROSS,JP
NPJG00032,ã‚¸ãƒ£ãƒ³ãƒŒãƒ»ãƒ€ãƒ«ã‚¯ PSP the Best,JP
NPJG00033,ãƒãƒãƒ­ã‚¯ãƒ­ã‚¤ã‚¹ç‰©èªž ãƒ”ã‚¨ãƒˆãƒ­çŽ‹å­ã®å†’é™º PSP the Best,JP
NPJG00034,LocoRoco Midnight Carnival (Game),JP
NPJG00035,SOCOM: U.S. Navy SEALs Portable,JP
NPJG00036,Minna no Tennis Portable,JP
NPJG00037,Shuukan Toro Station,JP
NPJG00038,ã‚¸ãƒ£ãƒƒã‚¯Ã—ãƒ€ã‚¯ã‚¹ã‚¿ãƒ¼ ã‚¨ãƒ«ãƒ•ã¨ã‚¤ã‚¿ãƒã®å¤§å†’é™º,JP
NPJG00039,ç¦ç¦ã®å³¶,JP
NPJG00040,å¤©åœ°ã®é–€ï¼’ ï½žæ­¦åŒä¼ï½ž,JP
NPJG00041,ãƒ¢ãƒ³ã‚¹ã‚¿ãƒ¼ã‚­ãƒ³ã‚°ãƒ€ãƒ ãƒ»ã‚¸ãƒ¥ã‚¨ãƒ«ã‚µãƒ¢ãƒŠãƒ¼,JP
NPJG00042,WILDARMS XF PSP the Best,JP
NPJG00043,Coded Soulã€€ï¼å—ã‘ç¶™ãŒã‚Œã—ã‚¤ãƒ‡ã‚¢ï¼,JP
NPJG00044,ã‚°ãƒ©ãƒ“ãƒ†ã‚£ãƒ¼ãƒ»ã‚¯ãƒ©ãƒƒã‚·ãƒ¥ ãƒãƒ¼ã‚¿ãƒ–ãƒ«,JP
NPJG00045,Fat Princess: Fistful of Cake,JP
NPJG00047,MotorStorm Raging Ice,JP
NPJG00048,ãƒ”ãƒã‚µãƒ«ã‚¢ã‚«ãƒ‡ãƒŸï½žã‚¢ ã©ã£ã•ã‚Šã‚µãƒ«ã‚²ï½žå¤§å…¨é›† PSP the Best,JP
NPJG00049,ãƒ”ãƒã‚µãƒ«ã‚¢ã‚«ãƒ‡ãƒŸï½žã‚¢ 2 ã‚ã„ã‚ã„ã‚µãƒ«ã‚²ï½žã‚¸ãƒ£ãƒ³ã‚±ãƒ³ãƒãƒˆãƒ«ï¼ PSP the Best,JP
NPJG00050,ã‚µãƒ«ã‚²ãƒƒãƒãƒ¥ã€€ãƒ”ãƒã‚µãƒ«ãƒ¬ãƒ¼ã‚µãƒ¼ PSP the Best,JP
NPJG00051,ã‚„ã‚‹ãƒ‰ãƒ© ãƒãƒ¼ã‚¿ãƒ–ãƒ« é›ªå‰²ã‚Šã®èŠ±,JP
NPJG00052,ã‚„ã‚‹ãƒ‰ãƒ© ãƒãƒ¼ã‚¿ãƒ–ãƒ« ãƒ€ãƒ–ãƒ«ã‚­ãƒ£ã‚¹ãƒˆ,JP
NPJG00053,ã‚„ã‚‹ãƒ‰ãƒ© ãƒãƒ¼ã‚¿ãƒ–ãƒ« å­£ç¯€ã‚’æŠ±ãã—ã‚ã¦,JP
NPJG00054,Patapon,JP
NPJG00055,ãƒã‚¤ãƒˆãƒ˜ãƒ«2000 PSP the Best,JP
NPJG00056,ãƒ‹ãƒƒãƒãƒ³ã®ã‚ãã“ã§,JP
NPJG00057,LocoRoco,JP
NPJG00058,ãƒ¬ãƒŸãƒ³ã‚°ã‚¹,JP
NPJG00059,WIPEOUT PUREï¼ˆãƒ¯ã‚¤ãƒ—ã‚¢ã‚¦ãƒˆ ãƒ”ãƒ¥ã‚¢ï¼‰,JP
NPJG00069,Yuusha no Kuse ni Namaikida,JP
NPJG00070,Bleach Soul Carnival 2,JP
NPJG00071,100-Man Ton no Barabara,JP
NPJG00073,LittleBigPlanet,JP
NPJG00074,Yuusha no Kuse ni Namaikida 3D,JP
NPJG00077,Makiwari 2 (BeitHell 2000),JP
NPJG00078,Kusaimon 2 (BeitHell 2000),JP
NPJG00079,Ball Pen Koujou 2 (BeitHell 2000),JP
NPJG00095,ãƒžã‚«ãƒ­ãƒ³ãƒªãƒãƒ¼ã‚· ,JP
NPJG00096,å°†æ£‹,JP
NPJG00097,ã¨ã‚“ãšã‚‰ã£ã“ ,JP
NPJG00098,ç¾Šé˜²è¡›è» ,JP
NPJG00099,ãƒ¦ãƒ“ã‚¹ã‚¿ãƒ¼ ,JP
NPJG00100,ãƒ¡ã‚¤ã‚¯ãƒ‰ãƒ©ãƒžãƒ™ãƒ¼ã‚¹ãƒœãƒ¼ãƒ« ,JP
NPJG00101,ãƒ¯ãƒ³ãƒ„ãƒ¼ ãƒœãƒ¼ãƒˆãƒ¬ãƒ¼ã‚·ãƒ³ã‚° ,JP
NPJG00102,æ‹ã®ã‚­ãƒ¥ãƒ¼ãƒ”ãƒƒãƒ‰ ,JP
NPJG00103,çªæ’ƒï¼æˆ¦è»ŠéšŠï¼ ,JP
NPJG00104,ç©ã¿ç«‹ã¦ï¼ã‚¹ã‚¤ãƒ¼ãƒ„å·¥æˆ¿ ,JP
NPJG00105,ã‚¹ã‚¤ãƒ¼ãƒ„å·¥å ´ã¯å¤§å¿™ã— ,JP
NPJG00106,ãƒãƒˆãƒ«ãƒ”ãƒ³ãƒœãƒ¼ãƒ«,JP
NPJG00107,ãƒ©ãƒ¼ãƒ¡ãƒ³æ²¹å¤©å›½ ,JP
NPJG00108,éŸ³è‰²ã®å“æ ¼ ,JP
NPJG00109,ã‚¯ã‚¤ã‚º ã‚¢ãƒ‹ãƒžãƒ‹ã‚¢ ,JP
NPJG00110,DoubleSmash,JP
NPJG00112,ãã®ã„ã¡ä¼èª¬,JP
NPJG00113,N.U.M.ãƒ‹ãƒ¥ï½žãƒ ,JP
NPJG00114,BLEACH ï½žãƒ’ãƒ¼ãƒˆãƒ»ã‚¶ãƒ»ã‚½ã‚¦ãƒ« ï¼—ï½ž PSP the Best,JP
NPJG00115,Influence,JP
NPJG00116,ModNation ç„¡é™ã®ã‚«ãƒ¼ãƒˆçŽ‹å›½ ãƒãƒ¼ã‚¿ãƒ–ãƒ«,JP
NPJG00117,ãƒ”ãƒ¨ã‚¿ãƒž,JP
NPJG00118,Boku no Natsuyasumi Portable 2: Nazo Nazo Shimai to Chinbotsusen no Himitsuï¼ (PSP the Best),JP
NPJG00119,ãƒã‚¤ãƒˆãƒ˜ãƒ« ã€Œï¼’ã€ãƒ‘ãƒƒã‚¯,JP
NPJG00119,ãƒã‚¤ãƒˆãƒ˜ãƒ« æ€ã„ã‚„ã‚Šãƒ‘ãƒƒã‚¯,JP
NPJG00119,ãƒã‚¤ãƒˆãƒ˜ãƒ« é‹å‹•ãƒ‘ãƒƒã‚¯,JP
NPJG00119,ãƒã‚¤ãƒˆãƒ˜ãƒ« è·äººãƒ‘ãƒƒã‚¯,JP
NPJG00119,ãƒã‚¤ãƒˆãƒ˜ãƒ« ãƒ‰ã‚­ãƒ‰ã‚­ãƒ‘ãƒƒã‚¯,JP
NPJG00119,ãƒã‚¤ãƒˆãƒ˜ãƒ« æ ¼é—˜ãƒ‘ãƒƒã‚¯,JP
NPJG00120,ã‚´ãƒƒãƒ‰ãƒ»ã‚ªãƒ–ãƒ»ã‚¦ã‚©ãƒ¼ é™èª•ã®åˆ»å°,JP
NPJG00122,Patapon 3,JP
NPJG00122,ãƒ‘ã‚¿ãƒãƒ³ï¼“ PSP the Best,JP
NPJG00123,ç™½é¨Žå£«ç‰©èªž -episode.portable- ãƒ‰ã‚°ãƒžãƒ»ã‚¦ã‚©ãƒ¼ã‚º PSP the Best,JP
NPJG00124,Ore no Shikabane wo Koeteyuke,JP
NPJG00125,TRICKÃ—LOGIC Season2,JP
NPJG00126,MyStylist,JP
NPJG90002,LocoRocoã€€ãŠãŸã‚ã—ç‰ˆ (Sushi Version) (DEMO),JP
NPJG90022,ã‚¯ãƒ©ãƒ³ã‚¯ï¼†ãƒ©ãƒã‚§ãƒƒãƒˆ ãƒžãƒ«ç§˜ãƒŸãƒƒã‚·ãƒ§ãƒ³â˜†ã‚¤ã‚°ãƒ‹ãƒƒã‚·ãƒ§ãƒ³ ä½“é¨“ç‰ˆ,JP
NPJG90052,Qruton (Trial Ver.),JP
NPJH00002,Brain Challenge,JP
NPJH00003,Onore no Shinzuru Michi o Yuke,JP
NPJH00004,Thexder Neo,JP
NPJH00004,THEXDER NEO,JP
NPJH00005,Crystal Defenders,JP
NPJH00006,Elemental Monster TD Portable,JP
NPJH00008,PixelJunk ãƒ¢ãƒ³ã‚¹ã‚¿ãƒ¼ã‚º ãƒ‡ãƒ©ãƒƒã‚¯ã‚¹,JP
NPJH00010,Disgaea Infinite,JP
NPJH00011,ã¿ã‚“ãªã§èª­æ›¸ã€€æºæ°ç‰©èªž+ã¡ã‚‡ã£ã¨ã ã‘æ–‡å­¦,JP
NPJH00012,ã¿ã‚“ãªã§èª­æ›¸ã€€æ•ç‰©å¸³ã€€åŠä¸ƒï¼†å³é–€ï¼†å®‰å¾ï¼†é¡ŽåéƒŽï¼†æ——æœ¬é€€å±ˆç”·,JP
NPJH00016,UNO,JP
NPJH00017,å¯¾æˆ¦ãƒªãƒãƒ¼ã‚·,JP
NPJH00018,KURULIN FUSION,JP
NPJH00028,ZODIAC,JP
NPJH00029,Flash Motor Karen,JP
NPJH00030,é€²ã‚ï¼å®ˆã‚Œï¼æˆ¦ãˆï¼,JP
NPJH00031,Mahou Shoujo Lyrical Nanoha A's Portable DL Magazine (Catalogue Binder),JP
NPJH00051,ã‚ªã‚»ãƒ­,JP
NPJH00052,ã‚¢ãƒ¼ã‚¹ã‚»ã‚¤ãƒãƒ¼ï¼°ï½Œï½•ï½“ éš•çŸ³çˆ†ç ´å¤§ä½œæˆ¦,JP
NPJH00053,Bakumatsu Revolution,JP
NPJH00054,ãƒ¯ãƒ¼ãƒ«ãƒ‰ãƒ»ãƒãƒãƒ¼ãƒ©ãƒ³ãƒ‰ ï½žãƒŠãƒ«ãƒ«çŽ‹å›½ç‰©èªžï½ž,JP
NPJH00055,Bijin Totei Portable,JP
NPJH00056,å¯¾æˆ¦å°†æ£‹,JP
NPJH00057,Taisen Chess,JP
NPJH00058,ã„ã¤ã‚‚ã®ãƒ†ãƒ¼ãƒ–ãƒ«5,JP
NPJH00059,ã„ã¤ã‚‚ã®ã‚·ãƒªãƒ¼ã‚º ã€Œã„ã¤ã‚‚ã®ãƒªãƒãƒ¼ã‚·ã€,JP
NPJH00060,ã„ã¤ã‚‚ã®ã‚·ãƒªãƒ¼ã‚º ã€Œã„ã¤ã‚‚ã®èŠ±æœ­ã€,JP
NPJH00061,ã„ã¤ã‚‚ã®ã‚·ãƒªãƒ¼ã‚º ã€Œã„ã¤ã‚‚ã®å°†æ£‹ã€,JP
NPJH00062,ã„ã¤ã‚‚ã®ã‚·ãƒªãƒ¼ã‚º ã€Œã„ã¤ã‚‚ã®å¤§å¯Œè±ªã€,JP
NPJH00063,ã„ã¤ã‚‚ã®ã‚·ãƒªãƒ¼ã‚º ã€Œã„ã¤ã‚‚ã®éº»é›€ã€,JP
NPJH00065,Misshitsu no Sacrifice ~Jitka: Escape From a Sealed Facility~,JP
NPJH00066,DOT DEFENSE,JP
NPJH00069,Dissidia Duodecim (012) Prologus Final Fantasy,JP
NPJH00070,Young Thor,JP
NPJH00071,åƒ•ã¯ã‚­ãƒŸã ã‘ã‚’è¦‹ã¤ã‚ã‚‹,JP
NPJH00072,å¯¾æˆ¦éŠ€ãƒ€ãƒ³ ã‚·ãƒ¥ãƒ¼ãƒ†ã‚£ãƒ³ã‚°,JP
NPJH00073,å¯¾æˆ¦æ½œæ°´è‰¦ã‚¹ã‚¤ãƒ¼ãƒ‘ãƒ¼,JP
NPJH00074,å¯¾æˆ¦ãƒãƒ³ãƒãƒ­ãƒªãƒ³,JP
NPJH00075,å¯¾æˆ¦å¦–æ€ªãƒ€ã‚¦ãƒˆ,JP
NPJH00077,Misshitsu no Sacrifice: Miki High Tension Night,JP
NPJH00079,ç¶šãƒ»é€²ã‚ï¼å®ˆã‚Œï¼æˆ¦ãˆï¼,JP
NPJH00080,Hive Sweeper,JP
NPJH00081,ãƒ•ã‚§ãƒ¼ãƒ‡ã‚£ãƒ³ã‚°ãƒ»ã‚·ãƒ£ãƒ‰ã‚¦,JP
NPJH00082,ã‚¢ãƒ¼ãƒãƒ‹ã‚¯ã‚¹,JP
NPJH00083,Ginsei Tsume Shogi PORTABLE,JP
NPJH00085,å¯¾æˆ¦ãŠã°ã‘ãƒãƒ§ã‚¤ã‚¹,JP
NPJH00088,Fushigi no Kuni no Bouken Sakaba Portable,JP
NPJH00091,Bunny Dodge,JP
NPJH00092,ãƒŽã‚¾ãƒŸã‚«ãƒŠã‚¨ã‚¿ãƒžã‚¨ ï½žDaydream Reconstructï½ž,JP
NPJH00093,æˆ¦å¾‹ã®ã‚¹ãƒˆãƒ©ã‚¿ã‚¹ï¼ˆç¬¬ä¸€è©±é…ä¿¡ç‰ˆï¼‰,JP
NPJH00095,æŽ¢åµã‚ªãƒšãƒ©ã€€ãƒŸãƒ«ã‚­ã‚£ãƒ›ãƒ¼ãƒ ã‚ºã€€1.5ã€€ï½žç¬¬ï¼’è©±ã€Œä¸­è¯è¡—ã®é»„é‡‘é¡ã€,JP
NPJH00096,æŽ¢åµã‚ªãƒšãƒ©ã€€ãƒŸãƒ«ã‚­ã‚£ãƒ›ãƒ¼ãƒ ã‚ºã€€1.5ã€€ï½žç¬¬ï¼“è©±ã€Œå‘ªã‚ã‚Œã—é­”å‰£ã€,JP
NPJH00097,æŽ¢åµã‚ªãƒšãƒ©ã€€ãƒŸãƒ«ã‚­ã‚£ãƒ›ãƒ¼ãƒ ã‚ºã€€1.5ã€€ï½žç¬¬ï¼”è©±ã€Œã‚¢ãƒ€ãƒ ã®æ¶™ã€,JP
NPJH00098,æŽ¢åµã‚ªãƒšãƒ©ã€€ãƒŸãƒ«ã‚­ã‚£ãƒ›ãƒ¼ãƒ ã‚ºã€€1.5ã€€ï½žç¬¬ï¼•è©±ã€Œå¥³çŽ‹ã‹ã‚‰ã®èª˜ã„ã€,JP
NPJH00099,ãƒ¡ã‚¤ãƒ‰â˜†ã±ã‚‰ã ã„ã™ ï½žç›®æŒ‡ã›!ãƒ¡ã‚¤ãƒ‰ãƒŠãƒ³ãƒãƒ¼ãƒ¯ãƒ³!ï½ž,JP
NPJH00100,ãƒ¯ãƒ¼ãƒ«ãƒ‰ãƒ»ãƒãƒãƒ¼ãƒ©ãƒ³ãƒ‰ ï½žã‚¯ã‚¯ãƒªã‚¢çŽ‹å›½ç‰©èªžï½ž,JP
NPJH00101,ã‚‰ã¶ï¼ ã‚ã‚“é›€,JP
NPJH00104,ã‚¢ãƒ¼ã‚±ãƒ¼ãƒ‰ãƒ»ã‚¨ãƒƒã‚»ãƒ³ã‚·ãƒ£ãƒ«ã‚º,JP
NPJH00106,King Of Pool,JP
NPJH00110,ä¿ºã«åƒã‘ã£ã¦è¨€ã‚ã‚Œã¦ã‚‚,JP
NPJH00115,Gensou Chronicle,JP
NPJH00121,Tantei Opera Milky Holmes 1.5 Dai-6-Wa: Bihaindo za Masuku,JP
NPJH00124,Horizon on the Middle of Nowhere: Paradise of OPA-i,JP
NPJH00125,ã‹ã®â˜†ã‚„ã‚“ã€€å½¼å¥³ãŒã‚„ã‚“ã˜ã‚ƒã£ãŸã‚‰ã©ã†ã™ã‚‹ã®ï¼Ÿ,JP
NPJH00126,Digimon Adventure (Digivise Ver.),JP
NPJH00127,Ore ni Hatarakette Iwaretemo Otsu,JP
NPJH00128,ã‚¨ãƒ«ãƒŸãƒŠãƒ¼ã‚¸ãƒ¥ã€€Originalã€€ï½žé—‡ã®å·«å¥³ã¨ç¥žã€…ã®æŒ‡è¼ªï½ž,JP
NPJH00133,End of Aspiration,JP
NPJH00135,ã‚‚ã£ã¨å§‰ã€ã¡ã‚ƒã‚“ã¨ã—ã‚ˆã†ã‚ˆã£ï¼ï¼‹PLUS,JP
NPJH00138,ã‚°ãƒ©ãƒ³ãƒ‰ãƒ»ã‚»ãƒ•ãƒˆãƒ»ã‚ªãƒ¼ãƒˆï¼šãƒãƒ£ã‚¤ãƒŠã‚¿ã‚¦ãƒ³ãƒ»ã‚¦ã‚©ãƒ¼ã‚º,JP
NPJH00139,ã‚¨ãƒ«ãƒŸãƒŠãƒ¼ã‚¸ãƒ¥ ã‚´ã‚·ãƒƒã‚¯ï½žã‚¦ãƒ«ãƒ ãƒ»ã‚¶ã‚­ãƒ¼ãƒ«ã¨é—‡ã®å„€å¼ï½ž,JP
NPJH00140,Hakuisei Ren'ai Shoukougun RE:Therapy,JP
NPJH00142,éŠæˆ¯çŽ‹ARC-V TAGFORCE SPECIAL,JP
NPJH50001,Hayarigami Portable: Keishichou Kaii Jiken File,JP
NPJH50002,Hayarigami 2 Portable: Keishichou Kaii Jiken File,JP
NPJH50003,ã¿ã‚“ãªã§èª­æ›¸ã€€ã‚±ãƒ¼ã‚¿ã‚¤å°èª¬ã§ã™ã…ï½ž,JP
NPJH50004,ã¿ã‚“ãªã§èª­æ›¸ã€€åä½œï¼†æŽ¨ç†ï¼†æ€ªè«‡ï¼†æ–‡å­¦,JP
NPJH50005,Samurai Dou 2 Portable,JP
NPJH50008,é¦–éƒ½é«˜ãƒãƒˆãƒ« PSP the Best,JP
NPJH50009,ä¸ƒé­‚ (NANATAMA) ã‚¯ãƒ­ãƒ‹ã‚¯ãƒ«ã‚ªãƒ–ãƒ€ãƒ³ã‚¸ãƒ§ãƒ³ãƒ¡ãƒ¼ã‚«ãƒ¼,JP
NPJH50010,ZEROPILOT ç¬¬ä¸‰æ¬¡ä¸–ç•Œå¤§æˆ¦1946,JP
NPJH50011,æ³¨æ–‡ã—ã‚ˆã†ãœï¼ä¿ºãŸã¡ã®ä¸–ç•Œ,JP
NPJH50012,ã‚¯ãƒ­ãƒ‹ã‚¯ãƒ« ã‚ªãƒ– ãƒ€ãƒ³ã‚¸ãƒ§ãƒ³ãƒ¡ãƒ¼ã‚«ãƒ¼II,JP
NPJH50013,CODED ARMS PSP the Best,JP
NPJH50014,FISH EYES PORTABLE,JP
NPJH50015,VALHALLA KNIGHTS -ãƒ´ã‚¡ãƒ«ãƒãƒ©ãƒŠã‚¤ãƒ„- PSP the Best,JP
NPJH50016,VALHALLA KNIGHTS 2 PSP the Best,JP
NPJH50017,Innocent Life: Shin Bokujou Monogatari,JP
NPJH50018,Bokujou Monogatari: Harvest Moon Boy & Girl (PSP the Best),JP
NPJH50019,ç‰§å ´ç‰©èªžã€€ã‚·ãƒ¥ã‚¬ãƒ¼æ‘ã¨ã¿ã‚“ãªã®é¡˜ã„ PSP the Best,JP
NPJH50020,ï¼”ï¼’ï¼˜ ï½žå°éŽ–ã•ã‚ŒãŸæ¸‹è°·ã§ï½ž,JP
NPJH50021,Salamander Portable,JP
NPJH50022,Shinobido Homura,JP
NPJH50023,Samourai Dou Portable (PSP the Best),JP
NPJH50024,ã‚¢ãƒŠã‚¿ãƒ²ãƒ¦ãƒ«ã‚µãƒŠã‚¤ AQ the BEST,JP
NPJH50025,å¤§æˆ¦ç•¥ãƒãƒ¼ã‚¿ãƒ–ãƒ« Genki the Best,JP
NPJH50026,å¤§æˆ¦ç•¥ãƒãƒ¼ã‚¿ãƒ–ãƒ«ï¼’ Genki the Best,JP
NPJH50028,æ‚ªé­”åŸŽãƒ‰ãƒ©ã‚­ãƒ¥ãƒ©ï½žX ã‚¯ãƒ­ãƒ‹ã‚¯ãƒ«ï½ž ãƒ™ã‚¹ãƒˆã‚»ãƒ¬ã‚¯ã‚·ãƒ§ãƒ³,JP
NPJH50029,KARAKURI,JP
NPJH50030,çœŸãƒ»ä¸‰åœ‹ç„¡åŒ PSP the Best,JP
NPJH50031,ã‚³ãƒ¼ã‚¨ãƒ¼å®šç•ªã‚·ãƒªãƒ¼ã‚º ä¿¡é•·ã®é‡Žæœ›ãƒ»å¤©ç¿”è¨˜,JP
NPJH50032,ã‚³ãƒ¼ã‚¨ãƒ¼å®šç•ªã‚·ãƒªãƒ¼ã‚º é™ã‹ãªã‚‹æ™‚ç©ºã®ä¸­ã§ï¼’,JP
NPJH50033,ã‚³ãƒ¼ã‚¨ãƒ¼å®šç•ªã‚·ãƒªãƒ¼ã‚º éº»é›€å¤§ä¼š,JP
NPJH50034,Soulcalibur: Broken Destiny,JP
NPJH50035,Gitaroo Man Lives!,JP
NPJH50036,ã‚·ãƒ£ãƒ‰ã‚¦ ã‚ªãƒ– ãƒ¡ãƒ¢ãƒªãƒ¼ã‚º,JP
NPJH50038,Metal Slug Complete,JP
NPJH50039,ãƒžã‚¤ã‚³ãƒŸBESTã€€éº»é›€è¦‡çŽ‹ãƒãƒ¼ã‚¿ãƒ–ãƒ«ã€€é›€è˜ãƒãƒˆãƒ«,JP
NPJH50040,Persona 3 Portable,JP
NPJH50040,ãƒšãƒ«ã‚½ãƒŠï¼“ãƒãƒ¼ã‚¿ãƒ–ãƒ« PSP the Best,JP
NPJH50041,Armored Core Formula Front International,JP
NPJH50042,å¤©èª…ã€€å¿å¤§å…¨ PSP the Best,JP
NPJH50043,Phantasy Star Portable 2,JP
NPJH50044,Metal Slug XX,JP
NPJH50045,Metal Gear Solid: Peace Walker,JP
NPJH50046,CRIMSON ROOM Reverse,JP
NPJH50047,æœ€å¼·å°†æ£‹BONANZA,JP
NPJH50048,Gensou Suikoden I&II Best Collection,JP
NPJH50049,planetarianï½žã¡ã„ã•ãªã»ã—ã®ã‚†ã‚ï½ž,JP
NPJH50051,SILENT HILL ZERO ã‚³ãƒŠãƒŸ ã‚¶ãƒ»ãƒ™ã‚¹ãƒˆ,JP
NPJH50053,ãƒ€ãƒ©ã‚¤ã‚¢ã‚¹ãƒãƒ¼ã‚¹ãƒˆ,JP
NPJH50054,LUNAR -HARMONY of SILVER STAR-,JP
NPJH50055,Tir-Na-Nog: Yuukyuu no Jin,JP
NPJH50056,Sengoku Tenka Touitsu,JP
NPJH50057,å¤ªå¹³æ´‹ã®åµï½žæˆ¦è‰¦å¤§å’Œã€æšã«å‡ºæ’ƒã™ï½ž,JP
NPJH50058,å¤§æˆ¦ç•¥VII ã‚¨ã‚¯ã‚·ãƒ¼ãƒ‰,JP
NPJH50059,å¤§æˆ¦ç•¥ å¤§æ±äºœèˆˆäº¡å²ï½žãƒˆãƒ©ãƒ»ãƒˆãƒ©ãƒ»ãƒˆãƒ© ãƒ¯ãƒ¬å¥‡è¥²ãƒ‹æˆåŠŸã‚»ãƒªï½ž,JP
NPJH50060,èŒãˆèŒãˆï¼’æ¬¡å¤§æˆ¦(ç•¥)â˜†ãƒ‡ãƒ©ãƒƒã‚¯ã‚¹,JP
NPJH50063,Bomberman Portable,JP
NPJH50064,Kenka Bancho Portable,JP
NPJH50065,Dissidia Final Fantasy Universal Tuning,JP
NPJH50069,Princess Maker 4 Portable,JP
NPJH50070,Princess Maker 5 Portable,JP
NPJH50071,Guilty Gear XX Accent Core Plus,JP
NPJH50072,Guilty Gear Judgement,JP
NPJH50073,KING'S FIELD ADDITIONAL I,JP
NPJH50074,KING'S FIELD ADDITIONAL II,JP
NPJH50075,Puyo Puyo 7,JP
NPJH50077,Ikki Tousen: Eloquent Fist,JP
NPJH50078,Ranshima Monogatari Rare Land Story: Shoujo no Yakujou,JP
NPJH50079,Tantei Jinguuji Saburo: Hai to Diamond,JP
NPJH50082,ãƒ‰ãƒ©ã‚¹ãƒ­ãƒƒãƒˆã€€ãƒãƒŠãƒãƒŠç¥­ã‚Šãƒ€!!,JP
NPJH50084,NBA Live 10,JP
